
Table of Contents
NSAA的骨髓象可因穿刺部位不同而不同，在增生不良部位，其骨髓象与SAA相似或稍轻，而灶性增生部位的骨髓中造血细胞数量减少可不明显，甚至可见幼红细胞增多，但巨核细胞仍明显减少。有时有核红细胞可见轻度病态造血，但是白细胞和巨核细胞不应见到病态造血。
骨髓活检可见到骨髓脂肪化和有效造血面积减少，多小于30%。
3.T淋巴细胞亚群分析　可应用流式细胞仪检测，CD4∶CD8比值降低，Th1∶Th2比值升高。
4.流式细胞仪　如果怀疑合并PNH，应同时检测红细胞、白细胞表面CD55、CD59抗原表达。检测CD34+细胞数可鉴别低增生性MDS。
5.CT检查　胸部CT检查胸腺，排除胸腺瘤。
【诊断】
1987年，全国再障学术会议修订了再障的诊断标准：①全血细胞减少，网织红细胞绝对值减少。②一般无脾肿大。③骨髓至少有一部位增生减低或重度减低（如增生活跃，须有巨核细胞明显减少），骨髓小粒成分中应见非造血细胞增多（有条件者应做骨髓活检）。④能除外引起全血细胞减少的其他疾病，如PNH、MDS、免疫性全血细胞减少症等。⑤一般抗贫血药物治疗无效。
【鉴别诊断】
1.PNH　PNH虽常伴有全血细胞减少，但作为溶血性贫血，网织红细胞计数常高于正常，骨髓多数呈幼红细胞增生象。酸溶血试验阳性。尿沉渣中含铁血黄素阳性，可见发作性血红蛋白尿。流式细胞仪检测可见CD55、CD59表达阴性的各系血细胞比例增加。
2.MDS　血象可见一系、两系或三系血细胞减少，但骨髓象呈三系细胞增生活跃，有时可见幼稚细胞比例升高，至少有两系细胞表现病态造血，巨核细胞多见，可见小巨核细胞。骨髓CD34+细胞比例增多，染色体检查可见5q-、7q-等核型异常。
3.低增生性急性白血病　外周血常呈全血细胞减少，部分患者表现为肝、脾、淋巴结肿大。骨髓象虽增生减低，但原始细胞比例升高，达到急性白血病的诊断标准。
4.其他原因引起的血象减低　如免疫性血小板减少症、粒细胞缺乏症、脾功能亢进、恶性组织细胞病等，经骨髓检查一般不难鉴别。急性造血功能停滞多为暂时性，感染、药物等诱因解除后，多可自行恢复。
5.范可尼贫血　属于常染色体隐性遗传病，由于体细胞染色体易于断裂，除了骨髓衰竭之外，还常常并发躯体多种发育畸形，易合并不同的肿瘤，中位发病年龄7岁，也可成人发病，染色体断裂试验可以鉴别。
【病情评估】
根据严重度可分为重型再障和非重型再障，重型再障发病急、病情重、进展快，骨髓增生重度减低，血象符合以下3条中的2条：①网织红细胞<0.01，绝对值<15×109/L。②中性粒细胞绝对值<0.5×109/L。③血小板<20×109/L。重型再障如果中性粒细胞绝对值小于0.2×109/L，称为极重型再障。非重型再障是指未达到上述标准者。
重型再障患者应评估并发症情况，是否存在严重感染及严重出血的风险。
【治疗】
一、免疫抑制剂
抗胸腺细胞球蛋白（ATG）或抗淋巴细胞球蛋白（ALG）能清除异常T淋巴细胞克隆，是目前治疗重型再障的主要药物。常见不良反应有过敏反应、粒细胞缺乏和血小板减少，疗效常在用药之后3个月才能完全显现。CsA是另一个重要的免疫抑制剂，通过阻断IL-2受体，抑制T淋巴细胞增殖，常用剂量为3～6mg/（kg·d），1～2个月起效，维持量酌减，维持期约2年。用药期间常需要监测血药浓度，不良反应主要是肝、肾毒性。其他免疫抑制剂如麦考酸酚酯、环磷酰胺及大剂量丙种球蛋白等也可应用，但疗效均不ATG和CsA确切。
急性再障首选抗ATG联合CsA治疗，ATG连用5天，CsA在第14天加用，见效后减量维持1～2年，有效率达70%～80%，50%患者可获得长期生存。
二、骨髓移植
重型和极重型再障患者如果年龄不超过40岁，有HLA全相和同胞供者，可行骨髓移植，有效率在60%～80%，多数可获得长期生存。为了减少移植物抗宿主病的发生，移植前最好不输血或少输血。不推荐外周造血干细胞移植方式。
三、刺激骨髓造血
雄激素为治疗非重型再障的首选药物。其机理是：①增加EPO的产生，并加强造血干细胞对EPO的敏感性。②促进多能干细胞增殖和分化。常用制剂有司坦唑（康力龙）、达那唑及十一酸睾酮（安雄）等。司坦唑每天6～12mg，分3次口服；十一酸睾酮每天120～160mg，分3次口服。疗程均至少3个月以上，常需6个月才能判定疗效。药物不良反应有雄性化和肝脏毒性。慢性再障在应用雄激素治疗的同时，联合CsA治疗可增加疗效。
四、支持疗法及其他治疗
积极防治感染，对重型患者最好保护性隔离，ATG治疗时最好入住层流病房；严重出血倾向（尤其内脏出血）时，可输入浓集血小板；严重贫血患者可输入浓集红细胞，尽量少用全血，准备骨髓移植者应尽量减少输血次数，女性子宫出血时可服用雄激素。
慢性再障可加用山莨菪碱改善骨髓微循环，有利于促进骨髓造血。
【预防】
对造血系统有损害的药物应严格掌握使用指征，防止滥用，使用过程中应定期观察血象。接触损害造血系统毒物的人员要加强防护，定期体格检查和进行环境毒物测定。
思考题
1.哪些人群是缺铁性贫血的高危人群？为什么？
2.临床上如何区分重型再障和非重型再障，有什么意义？
3.贫血是多种疾病的共同表现，故其病因诊断很复杂，如何建立一个清晰的诊断思路？
第三十八章　白血病
第一节　白血病概述
白血病（leukemia）是一组造血干细胞的恶性克隆性疾病，因造血前体细胞在某些分化阶段发生恶性突变，导致细胞增殖失控、分化障碍、凋亡受阻而形成恶性克隆性快速增殖，恶性克隆一方面抑制骨髓的正常造血功能，同时进入外周血并浸润其他组织器官，造成正常血细胞减少，出现肝、脾、淋巴结肿大等表现。国内不同的统计资料显示，白血病在我国的年发病率为3～5.6/10万，与以往数据比较，呈明显升高趋势。据国内各年龄组肿瘤死亡率统计，白血病占第六位（男性）和第八位（女性）；在35岁以下人群中占第一位。
【病因和发病机制】
一、病因
人类白血病的发生与物理、化学和生物等因素有关。
1.病毒　虽然已证实病毒可诱发鸡和灵长类等动物的白血病，但是迄今为止，仅发现少数白血病与病毒感染相关。1980年，日本和美国学者从人类T淋巴细胞白血病细胞中分离出人类T淋巴细胞白血病病毒（HTLV）。这是一种RNA反转录病毒，可通过反转录酶的作用整合到宿主T淋巴细胞DNA内，造成T淋巴细胞转化。
2.电离辐射　已证实电离辐射可引起白血病，其作用与放射剂量大小及放射部位有关。1945年日本广岛和长崎原子弹爆炸后，幸存者中白血病的发病率比未遭受辐射地区高数十倍。
3.化学物质　许多化学物质及药物可造成骨髓造血细胞的染色体畸变或基因突变，被认为有致白血病的可能。在流行病学调查和临床病例报道中，也发现苯及其衍生物、染料、染发剂的长期职业暴露或生活接触是白血病的重要原因。其次，某些药物如氯霉素、磺胺、保泰松、乙双吗啉、抗癌药尤其是烷化剂及其他细胞毒药物可诱发白血病。
4.遗传和先天因素　少数白血病患者有家族聚集倾向，家族性白血病约占白血病的0.7%，某些遗传性疾病和免疫缺陷性疾病患者易发生白血病，如先天愚型发生白血病的机会比正常人高20多倍。
二、发病机制
白血病的发病机制比较复杂，染色体异常、癌基因突变与活化、抑癌基因失活等是白血病发病的重要机制。一般认为，白血病细胞的发生不是一次突变形成的，而是多步骤的渐进过程，第一次突变基础上二次或多次突变，导致受累造血干细胞凋亡分化受阻，获得克隆增殖优势。白血病很可能是多种致病因素作用下多基因突变的结果。
多种白血病中已经发现了数十种可重现的染色体畸变（移位、倒置、缺失等）和基因突变，这些基因遗传学异常所涉及的基因多属于核转录因子、信号传导因子、细胞因子及受体、细胞生物学功能关系密切的酶，它们参与细胞的增殖、分化和凋亡。例如早幼粒细胞白血病具有特征性染色体移位：t（15；17）（q22；q21），即15号染色体上的早幼粒白血病基因（PML）与17号染色体上维A酸受体基因（RARa）形成PML/RARa融合基因，其表达合成的融合蛋白，阻断髓系祖细胞分化，导致发育障碍停滞在早幼粒细胞阶段，形成早幼粒细胞白血病。其他多种白血病也具有相似的染色体异常和机制。其次，白血病细胞中还发现了多种可重现性基因突变，如FLT3-ITD突变、NPM1突变及CEBPA突变。这些染色体畸变或基因突变，不仅与相应白血病的发生有关，而且与该类型白血病的治疗效果、预后也有密切关系。
近年来的研究还发现，白血病细胞的生物学性质并不是均一的，其中仅有少量的白血病细胞具有自我更新和起始白血病的能力，称为白血病干细胞。白血病干细胞的发现为白血病发病机制和治疗方法的研究提供了新的视角。
【分类】
一、根据病程缓急和细胞分化程度分类
1.急性白血病（acute leukemia，AL）　发病急，进展快，自然病程一般仅几个月。骨髓及周围血中以异常原始细胞及早期幼稚细胞为主。
2.慢性白血病（chronic leukemia，CL）　起病与进展较缓慢，自然病程一般为数年以上。骨髓及周围血中以异常的成熟细胞及晚期幼稚细胞为主。
二、根据白血病细胞的形态和生化特征分类
1.急性白血病　1976年FAB（法、美、英）协作组将AL分为急性淋巴细胞白血病（acute lymphoblastic anemia，ALL）和急性髓系白血病（acute myeloid leukemia，AML）两类。
ALL根据原始及幼稚淋巴细胞形态分成L1、L2和L33个亚型。
AML根据白血病细胞的分化程度和不同类型分为M0～M78个亚型，我国在参考FAB分型基础上，分为M1～M7各型及若干亚型（详见急性白血病的诊断内容）。
2.慢性白血病　分为慢性淋巴细胞白血病（CLL）、慢性粒细胞白血病（CML）、慢性粒单细胞白血病（CMML）、慢性中性粒细胞白血病（CNL）、毛细胞白血病（HCL）等。
3.特殊类型白血病　如浆细胞白血病、髓系肉瘤、白血病、嗜酸性粒细胞白血病、嗜碱性粒细胞白血病、肥大细胞白血病、混合细胞白血病、成人T淋巴细胞白血病等。
三、WHO分型
WHO根据免疫学、细胞遗传学和分子生物学的研究成果，于2008年制定颁布了新的血液肿瘤分类标准。其中急性白血病的分类如下。
AML的分类包括：
1.AML伴重现性细胞遗传学异常
（1）AML 伴 t（8；21）（q22；q22）CBFα-ETO
