
Table of Contents
3.血小板减少症、再生障碍性贫血等血液疾病 　血液病史，月经量多，或有皮下出血、牙龈出血等全身的出血症状。辅助检查：血液学检查等有助于鉴别。
【辨证论治】
（一）辨证要点
月经过多的辨证重在月经色、质的变化，并结合全身证候及舌脉，辨其虚、热、瘀。一般而言，月经过多，伴色淡红、质清稀，或兼有神疲体倦、气短懒言等属气虚；伴见色鲜红或深红、质黏稠，或兼有口渴心烦、尿黄便结等属血热；伴见色紫暗、有血块，或兼有经行腹痛、舌紫暗或有瘀点等属血瘀。
（二）治疗原则
本病的治疗原则经期重在固冲调经，平时重在调理气血，气虚者宜益气摄血，血热者宜清热凉血，血瘀者宜化瘀止血。
（三）分型论治
1.气虚证 
主要证候：行经量多，色淡红，质清稀；神疲体倦，气短懒言，小腹空坠，面色 白；舌淡，苔薄，脉细弱。
证候分析：气虚则冲任不固，经血失于制约，故经行量多；气虚火衰不能化血为赤，故经色淡红，质清稀；气虚中阳不振，故神疲体倦，气短懒言；气虚失于升提，故小腹空坠；面色 白，舌淡，脉细弱，均为气虚之象。
治法：补气摄血固冲。
方药：举元煎（《景岳全书》）。
举元煎：人参　黄芪　白术　升麻　炙甘草
举元煎主治气虚下陷，血崩血脱，亡阳垂危等证。方中人参、黄芪、白术、炙甘草补中益气；升麻助黄芪升阳举陷。全方共奏补气升阳，固脱摄血之效。举元煎实为补中益气汤之缩方，补气力专，又无当归辛温动血之弊。
若正值经期，血量多者，酌加棕榈炭、茜草炭、藕节炭以固涩止血；经行有块或伴下腹痛者，酌加泽兰、益母草、五灵脂以化瘀止血止痛；兼见腰骶冷痛，大便溏薄者，为脾肾双亏，酌加鹿角霜、补骨脂、续断、杜仲炭以温补脾肾，固冲止血。
2.血热证 
主要证候：经行量多，色鲜红或深红，质黏稠，或有小血块；伴口渴心烦，尿黄便结；舌红，苔黄，脉滑数。
证候分析：阳热内盛，扰动冲任、血海，乘经行之际，迫血下行，故经行量多；血为热灼，则经色鲜红或深红而质稠；血热瘀滞，经行不畅，故有小血块；热邪扰心，则心烦；热邪伤津，则口渴，尿黄便结。舌红，苔黄，脉滑数，为热盛于里之征。
治法：清热凉血，固冲止血。
方药：保阴煎（《景岳全书》）加地榆、茜草、马齿苋。
保阴煎：生地黄　熟地黄　黄芩　黄柏　白芍　山药　续断　甘草
保阴煎主治妇女带浊、遗淋，色赤带血，脉滑多热，便血不止及血崩血淋，或经期太早等阴虚内热动血证。方中生地黄清热凉血；熟地黄、白芍养血敛阴；黄芩、黄柏清热泻火，直折热邪；山药、续断补肝肾，固冲任；甘草调和诸药；加地榆、茜草、马齿苋清热凉血，化瘀止血。全方共奏清热凉血，固冲止血之效。
若热盛津伤，口干而渴者，加天冬、麦冬、南沙参、北沙参等以生津止渴；若兼气短懒言，倦怠乏力，或心悸少寐者，乃失血伤气，气虚血热之象，酌加黄芪、党参、白术以健脾益气；经行有块者，加蒲黄、五灵脂、三七祛瘀止血。
3.血瘀证 
主要证候：经行量多，色紫暗，有血块；经行腹痛，或平时小腹胀痛；舌紫暗或有瘀点，脉涩。
证候分析：瘀阻冲任，新血不能归经而妄行，故经量增多；瘀血凝结，故色暗有块；瘀阻冲任，“不通则痛”，故经行腹痛，或平时小腹胀痛。舌紫暗，或有瘀点，脉涩，亦为瘀血阻滞之征。
治法：活血化瘀止血。
方药：失笑散（《太平惠民和剂局方》）加益母草、三七、茜草。
失笑散：蒲黄　五灵脂
原方主治产后心腹痛欲死，百药不效。方中蒲黄活血止血，五灵脂散瘀止痛，二药合用，有活血散瘀，止痛止血之效。加益母草、三七、茜草加强活血祛瘀止血之功。
若经行腹痛甚者，酌加制没药、延胡索、香附以理气止痛；血瘀夹热，经色鲜红或深红者，加藕节、仙鹤草凉血止血。
【临证要点】
月经过多表现为月经周期正常，经量明显增多，超过80mL，诊断时需与崩漏、癥瘕、血小板减少症、再生障碍性贫血等引起的月经过多相鉴别。月经过多病机由气虚、血热、血瘀引起冲任不固，经血失于制约。如本病日久不愈，气随血耗，或热随血泄，出现由实转虚，或虚实兼夹之象，如气虚血热、阴虚内热、气阴两虚而夹血瘀等证，甚或发展为崩漏，故临证宜积极治疗。
【预后与转归】
本病常因失血过多引起气血俱虚，严重影响身体健康，故应针对病因，积极治疗。如病程过长，可发展为崩漏，反复难愈。
【案例】
刘某，女，36岁，已婚。初诊1961年9月18日。
月经过多23年。患者13岁初潮开始，经量即过多，多则顺腿流，有大血块，7～8天净，经前腰腹剧痛，经期烦躁不安，面色苍白，头晕乏力，浮肿溲频。平时背脊酸痛，天阴尤甚。舌苔薄白中剥，脉沉弦迟弱。
诊断：月经过多。
中医辨证：脾气亏虚，肝肾不足，冲任不固。气虚则冲任不固，经血失于制约，故经行量多；血虚，头面失于濡养，故面色苍白，头晕乏力；肝肾不足则背脊酸痛；舌苔薄白中剥，脉沉弦迟弱，均为气虚脾肾亏虚之象。
方药：当归9g，白芍9g，干地黄12g，山药9g，白术9g，枸杞子9g，桑寄生12g，龟甲胶12g，鹿角胶12g，远志6g，夜交藤9g，酸枣仁9g，扁豆衣9g。
服上方6剂，浮肿消退，小溲仍频，腹部尚舒，舌苔薄白中剥，脉左细软，右细弦。治以补脾肾，强冲任为法。处方：黄芪9g，党参9g，白术9g，山药9g，阿胶12g，酸枣仁9g，鹿角胶9g，扁豆9g，艾叶3g，干荷蒂6g，远志6g。
服上方6剂，月经将至，诉腰酸腿软，寐差，溲频，舌苔中黄腻且剥，脉左沉细，右细弦。仍从前法，更进一步。处方：红人参6g，白术9g，干地黄12g，当归9g，艾叶6g，阿胶12g，覆盆子9g，五味子6g，金樱子9g，狗脊12g，升麻4.5g，生牡蛎15g，桑螵蛸12g。
服上方6剂，月经来潮，末次月经10月6日，量较原来减少2/3，色红，血块亦少，3天后月经明显减少，现尚未净，舌苔薄黄腻，脉左沉细，右细弦。治以补气血，摄冲任。处方：红人参6g，白术9g，干地黄12g，当归9g，白芍9g，阿胶12g，五味子9g，覆盆子9g，升麻3g，生牡蛎15g，赤石脂15g，乌贼骨12g，棕榈炭9g，狗脊12g。
（摘录《钱伯煊妇科医案》）
【文献举要】
《素问病机气宜保命集·妇人胎产论》：治妇人经水过多，别无余证，四物内加黄芩、白术各一两。
《医宗金鉴·妇科心法要诀》：经水过多，清稀浅红，乃气虚不能摄血也；若稠黏深红，则为热盛有余；或经之前后兼赤白带，而时下臭秽，乃湿热腐化也；若形清腥秽，乃湿瘀寒虚所化也。
《妇科玉尺·月经》：经水过多不止，平日肥壮，不发热者，体虚寒也，宜姜棕散。经水过多不止，平日瘦弱，常发热者，由火旺也，宜龟甲丸。
【思考题】
1.简述月经过多的定义与诊断要点。
2.简述月经过多的辨证论治。
五、月经过少
月经周期正常，经量明显少于平时正常经量的1/2，或少于20mL，或行经时间不足2天，甚或点滴即净者，称为“月经过少”，又称“经水涩少”“经水少”“经量过少”。
王叔和《脉经·平妊娠胎动血分水分吐下腹痛证》中有“经水少”记载，认为其病机为“亡其津液”。《素问病机气宜保命集·妇人胎产论》以“四物四两加熟地黄、当归各一两”，治疗“妇人经水少血色和者”。《万氏妇人科·调经章》根据体质虚实，提出“瘦人经水来少者，责其血虚少也，四物人参汤主之”，以及“肥人经水来少者，责其痰碍经隧也，用二陈加芎归汤主之”。《医学入门·妇人门》认为因寒因热均可导致月经过少，处理也有差别，如“来少色和者，四物汤。点滴欲闭，潮烦脉数者，四物汤去芎、地，加泽兰叶三倍，甘草少许……内寒血涩来少……四物汤加桃仁、红花、牡丹皮、葵花”。《女科证治准绳·调经门》指出：“经水涩少，为虚为涩，虚则补之，涩则濡之。”
西医学中子宫发育不良、卵巢储备功能低下等出现的月经过少可参照本病辨证治疗。
【病因病机】
本病发病机理有实有虚，虚者精亏血少，冲任气血不足，经血乏源；实者寒凝痰瘀阻滞，冲任气血不畅。
1.肾虚 　禀赋不足，或房劳过度，或产多乳众，肾气受损，精血不充，冲任血海亏虚，经血化源不足，以致经行量少。
2.血虚 　素体血虚，或久病伤血、营血亏虚，或饮食劳倦、思虑过度伤脾，脾虚化源不足，冲任血海不充，遂致月经量少。
3.血瘀 　感受邪气，邪与血结成瘀；或素多忧郁，气滞血瘀，瘀阻冲任，血行不畅，致经行量少。
4.痰湿 　素多痰湿，或脾虚湿聚成痰，冲任受阻，血不畅行而经行量少。
【诊断】
1.病史 　可有失血史、长期口服避孕药史、反复流产或刮宫等病史。
2.症状 　经量明显减少，甚或点滴即净，月经周期可正常，也可伴周期异常，如与月经后期并见。
3.检查 
（1）妇科检查　盆腔器官基本正常或子宫体偏小。
（2）辅助检查　妇科内分泌激素测定对高泌乳素血症、高雄激素血症、卵巢功能衰退等的诊断有参考意义；B超检查、宫腔镜检查可了解子宫大小、内膜厚度、形态有无异常；宫腔镜对子宫内膜结核、子宫内膜炎或宫腔粘连等有诊断意义。
【鉴别诊断】
本病应与经间期出血、激经、胎漏、异位妊娠等相鉴别。本病月经周期正常，经量明显少于平时正常经量的1/2，或少于20mL，甚或点滴即净。辅助检查：子宫正常或偏小；内分泌检查提示雌激素水平低下，促卵泡激素升高，高雄激素，高泌乳素等内分泌异常；B超或宫腔镜示子宫内膜薄。
1.经间期出血 　发生在两次月经之间，出血量明显少于一次月经量，出血时间较短，持续数小时至2～7天自行停止，或为带下中夹有血丝。辅助检查：生殖器官无明显器质性病变；BBT双相，高、低温相转变时出血。
2.激经 　妊娠早期每月仍按时少量行经。辅助检查：妊娠试验阳性；B超检查见宫内孕囊。
3.胎漏 　月经过期未至，阴道少量出血，或伴轻微腹痛。辅助检查：妊娠试验阳性；子宫增大符合妊娠月份；B超检查见宫内孕囊。
4.异位妊娠 　月经过期未至，阴道少量出血，或突然出现一侧下腹部撕裂样剧痛，甚至出现昏厥或休克。辅助检查：妊娠试验阳性；B超检查宫内未见孕囊，或于一侧附件区见有混合性包块。
【辨证论治】
（一）辨证要点
月经过少的辨证重在月经色、质的变化，并结合全身证候及舌脉，辨其虚、实、瘀。一般而言，月经过少，伴色暗淡、质稀，或兼有腰膝酸软、头晕耳鸣等属肾虚；伴见色淡、质稀，或兼有头晕眼花、心悸怔忡等属血虚；伴见色紫暗、有血块，或兼有经行腹痛、舌紫暗或有瘀点等属血瘀；伴见色淡红、质黏腻如痰，或兼有形体肥胖、胸闷呕恶等属痰湿。
（二）治疗原则
本病的治疗原则重在补肾养血，活血调经，虚者补之，实者泻之。
