
Table of Contents
2.情志内伤，恼怒伤肝，思虑伤脾，肝脾郁结，气郁化火；或劳伤虚损，恣欲伤肾，劳伤精气，肾水亏损，相火炽盛；或恣食膏粱厚味，脾胃运化失常，湿热火毒内生。以上均能导致脏腑蕴毒而发。
本病总由外感风温、湿热，内有脏腑蕴毒，内外邪毒互相搏结，凝聚肌肤，以致营卫不和，气血凝滞，经络阻隔而成。素体虚弱时更易发生，如消渴病患者常易并发本病。若阴虚之体，水亏火炽，则热毒蕴结更甚；若气血虚弱之体，正虚毒滞难化，不能透毒外出。此二者均可使病情加剧，甚至发生疽毒内陷。
西医学认为，本病是由金黄色葡萄球菌感染引起的多个相邻的毛囊及其所属皮脂腺或汗腺的急性化脓性疾病。
【辨病】
1.诊断
(1)临床表现　凡在皮肤坚韧、肌肉丰厚之处均可发生，以项、背部为多见。好发于成年人，以中老年人居多。《疡科心得集·辨脑疽对口论》中载本病“初起形色俱不正，寒热不加重，身虽发热，面色形寒，疡不高肿，根盘平塌，散漫不收”。
①初期　局部红肿结块，肿块上有粟粒状脓头，作痒作痛，逐渐向周围和深部扩散，脓头增多，色红、灼热、疼痛。伴有恶寒发热、头痛、食欲不振、舌苔白腻或黄腻、脉多滑数或洪数等明显的全身症状。此为一候。
②溃脓期　疮面腐烂形似蜂窝，肿势范围大小不一，常超过10cm，甚至大逾盈尺；伴高热口渴，便秘溲赤。如脓液畅泄，腐肉逐渐脱落，红肿热痛随之减轻，全身症状也渐减或消失。此为二至三候，病变范围大者往往需3～4周。
③收口期　脓腐渐尽，新肉生长，肉色红活，逐渐收口而愈。亦有少数病例腐肉虽脱，但新肉生长迟缓。此为四候，常需1～3周。
一般而言，发于项背部的病情较重，不易透脓，内陷变证多见；发于四肢部的病情较轻，容易透脓，内陷变证少见。但病情的轻重、顺逆、是否内陷，与热毒的轻重、气血的盛衰、患者年龄的大小等均有密切关系。
若兼见神昏谵语、气息急促、恶心呕吐、腰痛、尿少、尿赤、发斑等严重全身症状者，为合并内陷。体虚或消渴病患者容易并发内陷。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例明显升高。脓液培养多见金黄色葡萄球菌生长。消渴病患者血糖水平升高。
2.鉴别诊断
(1)发际疮　生于项后、发际附近，病小而位浅，范围局限，多<3cm，或多个簇生在一起，2～3天化脓，溃脓后3～4天即能愈合，无明显全身症状，易脓、易溃、易敛，但易反复发作，缠绵难愈。
(2)脂瘤染毒　患处素有结块，表面与皮肤粘连，其中心皮肤常可见粗大黑色毛孔，挤之有粉刺样物溢出，且有臭味。染毒后红肿较局限，范围明显小于有头疽，10天左右化脓，脓出夹有粉渣样物，愈合较为缓慢，全身症状较轻。
【治疗】
应明辨虚实，分证论治，谨防疽毒内陷。积极治疗消渴等病，必要时配合西医西药治疗。
1.辨证论治
(1)火毒凝结证
证候：多见于壮年正实邪盛者。局部红肿高突，灼热疼痛，根脚收束，迅速化脓脱腐，脓出黄稠；伴发热，口渴，尿赤；舌苔黄，脉数有力。
治法：清热泻火，和营托毒。
方药：黄连解毒汤合仙方活命饮加减。常用黄连、黄芩、黄柏、栀子、白芷、贝母、防风、赤芍、当归尾、甘草、皂角刺、天花粉、乳香、没药、金银花、陈皮。恶寒发热者，加荆芥、防风；便秘者，加生大黄、枳实；溲赤者，加萆薢、车前子。
(2)湿热壅滞证
证候：局部症状与火毒凝结证相同；伴全身壮热，朝轻暮重，胸闷呕恶；舌苔白腻或黄腻，脉濡数。
治法：清热化湿，和营托毒。
方药：仙方活命饮加减。常用白芷、贝母、防风、赤芍、当归尾、甘草、皂角刺、天花粉、乳香、没药、金银花、陈皮。胸闷呕恶者，加藿香、佩兰、厚朴。
(3)阴虚火炽证
证候：多见于消渴病患者。肿势平塌，根脚散漫，皮色紫滞，脓腐难化，脓水稀少或带血水，疼痛明显；伴发热烦躁，口干唇燥，饮食少思，大便燥结，小便短赤；舌质红，苔黄燥，脉细弦数。
治法：滋阴生津，清热托毒。
方药：竹叶黄芪汤加减。常用淡竹叶、生地黄、黄芪、麦冬、当归、川芎、黄芩、甘草、芍药、人参、半夏、生石膏。初起加天花粉、金银花、连翘；中期加皂角刺；溃后加西洋参。
(4)气虚毒滞证
证候：多见于年迈体虚、气血不足患者。肿势平塌，根脚散漫，皮色灰暗不泽，化脓迟缓，腐肉难脱，脓液稀少，色带灰绿，闷肿胀痛，容易形成空腔；伴高热，或身热不扬，小便频数，口渴喜热饮，精神萎靡，面色少华；舌质淡红，苔白或微黄，脉数无力。
治法：扶正托毒。
方药：八珍汤合仙方活命饮加减。常用人参、白术、茯苓、当归、川芎、白芍、熟地黄、甘草、白芷、贝母、防风、赤芍、皂角刺、天花粉、乳香、没药、金银花、陈皮。
2.外治疗法
(1)初起未溃　患部红肿，脓头尚未溃破，属火毒凝结证或湿热壅滞证，用金黄膏或千捶膏外敷；阴虚火炽证或气虚毒滞证用冲和膏外敷。
(2)酿脓期　以八二丹掺疮口；如脓水稀薄而带灰绿色者，改用七三丹，外敷金黄膏。待脓腐大部脱落，疮面渐洁，改掺九一丹，外敷红油膏。
若脓腐阻塞疮口，脓液蓄积，引流不畅者，可用五五丹药线或八二丹药线多枚分别插入疮口，蚀脓引流；或用棉球蘸五五丹或八二丹，松松填于脓腔以祛腐。若查疮肿有明显波动感，可采用手术扩创排毒，行十或双十字形切开，务求脓泄畅达。如大块坏死组织一时难脱，可分次祛除，以不出血为度。切开时应注意尽量保留皮肤，以减少愈合后瘢痕形成。
(3)收口期　疮面脓腐已净，新肉渐生，以生肌散掺疮口，外敷白玉膏。若疮口有空腔，皮肤与新肉一时不能黏合者，可用垫棉法加压包扎。
(4)后期　腐肉已脱，但脓水较多，可用垫棉法加压，一则可防止袋脓的发生；二则可使皮肉黏合，促进疮口愈合。但需要注意的是，初起脓栓未松动时，不可强行剥出，以防止毒邪扩散；后期毒邪未尽应慎用垫棉法，勿使毒邪不得外泄反陷入里。
3.其他疗法
（1）服降血糖药以控制糖尿病患者的血糖水平，必要时可用胰岛素制剂，以达到快速控制血糖的目的。
（2）可根据病情及脓液培养的结果选用抗生素治疗。
【预防与调护】
1.注意个人卫生。患病后经常保持疮周皮肤清洁，可用2%～10%黄柏溶液或生理盐水洗涤拭净，以免脓水浸淫。
2.切忌挤压，患在项部者可用四头带包扎；若患在背部者，睡时宜侧卧；患在上肢者宜用三角巾悬吊；在下肢者宜抬高患肢，减少活动。
3.初起时饮食宜清淡，忌食辛辣、鱼腥等发物；伴消渴者予消渴病人饮食；高热时应卧床休息，并多饮开水。
4.严密观察病情，防止内陷发生。
第六节　流　注
郑某，男，47岁。自诉8天前不慎被车碰撞后，左小腿局部起一瘀肿，自觉疼痛，经治不消。检查：左小腿上有一约4cm×5cm大小的瘀肿，压疼明显，无波动感，皮肤轻度青紫。
流注是发于肌肉深部的急性化脓性疾病。《医宗金鉴·外科心法要诀》中有“诸家书云：流者流行，注者住也，发无定处，随在可生”的记载。其临床特点是好发于四肢躯干肌肉丰厚处的深部或髂窝部，发病急骤，局部漫肿疼痛，皮色如常，容易走窜，常见此处未愈，他处又起。
本病相当于西医学的脓血症、多发性肌肉深部脓肿及髂窝部脓肿。
【病因病机】
本病总因正气不足，邪毒流窜，使经络阻隔、气血凝滞而成。
1.暑湿流注因夏秋季节感受暑湿，客于营卫，阻于肌肉而成。
2.余毒流注因先患疔疮、疖、痈，强行挤压或过早切开，或其他热病失于诊治，使火热之毒窜入血分，稽留于肌肉之中而发。
3.瘀血流注多因跌打损伤，瘀血停留，或产后瘀露停滞，经络为之壅滞而成。
4.髂窝流注除由上述流注的病因引起外，还可由会阴、肛门、外阴、下肢有破损或生疮疖，或附近脏器染毒，邪毒流窜，阻滞经络而成。
西医学认为，引起本病的主要致病菌是金黄色葡萄球菌，其次是溶血性链球菌。致病菌由血液循环至血管网络丰富的软组织中，细菌停留凝聚而形成脓肿。
【辨病】
1.诊断
(1)临床表现　除头面、前后二阴、腕、踝等远端比较少见外，其余任何部位均可发生，尤多见于腰部、臀部、大腿后部、髂窝部等处。
初起先在四肢近端或躯干部有一处或数处肌肉疼痛、漫肿、微热而皮色不变。2～3天后，肿胀、焮热、疼痛日趋明显，并可触及肿块；伴有寒战高热、头痛头胀、周身关节疼痛、食欲不振等全身症状。继则肿块增大，疼痛加剧，2周左右肿块中央微红而热，按之有波动感；兼见高热不退，时时汗出，口渴欲饮，苔黄腻，脉洪数。溃后脓出黄稠，瘀血流注则夹有瘀血块。随之肿硬疼痛渐消，身热渐退，食欲增加，经2周左右脓尽收口愈合。
若溃后身热不退，可能他处另有新发，伴身体消瘦、面色无华、脉虚数等症。若兼神昏谵语、胸胁疼痛、咳喘痰血等，是为毒传脏腑，导致内陷变证或引发内痈。
髂窝流注仅发于髂窝部一侧。初起患侧大腿突然拘挛不适，步履呈跛行，伴恶寒发热、头痛、无汗或微汗、纳呆倦怠。2～3日后局部疼痛，大腿即向上收缩，略向内收，不能伸直，妨碍行走，但膝关节仍能伸屈。倘用手将患肢拉直，则可引起剧烈疼痛，痛牵腰部，腹部前突，脊柱似弓状。7～10天后，在髂窝部可触到一长圆形肿块，质较硬，有压痛。1个月左右可以成脓，因病位较深则见皮色如常，按之中软，波动感不甚明显。可在髂窝部或腰部破溃，溃后20天左右可以收口。愈后患侧大腿仍然屈曲难伸，往往要经过1～2个月才能恢复正常。
(2)辅助检查　血常规示白细胞总数及中性粒细胞比例明显升高。
2.鉴别诊断
(1)环跳疽　疼痛在髋关节部，可致臀部外突，大腿略向外旋，患肢不能伸直和弯曲（髂窝流注是屈而难伸）。患侧漫肿上延腰胯，下及大腿。必要时可做髋关节穿刺以助鉴别。
(2)髋关节流痰　起病缓慢，可有虚痨病史，患肢伸而难屈，局部及全身症状均不明显，化脓在患病后6～12个月。大腿及臀部肌肉萎缩，站立时臀纹不对称。
【治疗】
治宜清热解毒、和营通络。暑湿交阻证须兼清暑化湿；余毒攻窜证宜兼凉血清热；瘀血凝滞证宜活血化瘀。溃后应清解余邪，不要急于补虚，防止因余毒未尽而流窜他处。
1.辨证论治
(1)余毒攻窜证
证候：发病前有疔疮、痈、疖等病史，局部漫肿疼痛；伴有壮热、口渴，甚则神昏谵语；舌苔黄，脉洪数。
治法：清热解毒，凉血通络。
方药：黄连解毒汤合犀角地黄汤加减。常用黄连、黄芩、黄柏、栀子、水牛角、生地黄、芍药、牡丹皮。脓成者，加当归、皂角刺，去生地黄；神昏谵语者，加安宫牛黄丸化服，或紫雪散吞服；胸胁疼痛、咳喘痰血者，加象贝母、天花粉、鲜竹沥、鲜茅根、鲜芦根等。
(2)暑湿交阻证
证候：多发于夏秋之间，局部漫肿疼痛；初起伴恶寒发热，头胀，胸闷，呕恶，周身骨节酸痛；舌苔白腻，脉滑数。
治法：解毒清暑化湿。
方药：清暑汤加减。常用连翘、天花粉、赤芍、金银花、甘草、滑石、车前草、泽泻。结块质硬者，加当归、丹参；热重者，加连翘、紫花地丁；脓成者，加皂角刺。
(3)瘀血凝滞证
证候：劳伤筋脉诱发者，多发于四肢内侧；跌打损伤诱发者，多发于伤处，局部漫肿疼痛，皮色微红，或呈青紫，溃后脓液中夹有瘀血块；妇女产后恶露停滞而成者，多发于小腹及大腿等处；发病较缓，初起一般无全身症状或全身症状较轻，化脓时出现高热；舌苔薄白或黄腻，脉涩或数。
治法：和营活血，祛瘀通络。
方药：活血散瘀汤加减。常用川芎、当归尾、赤芍、苏木、牡丹皮、枳壳、瓜蒌仁、桃仁、槟榔、大黄。劳伤筋脉者，加忍冬藤、黄柏、薏苡仁、萆薢等；跌打损伤者，加参三七；产后瘀阻者，加制香附、益母草、红花等；脓成者，加皂角刺。
2.外治疗法　初期肿而无块者，用金黄膏或玉露膏外敷；肿而有块者，用太乙膏掺红灵丹贴之。脓熟宜切开引流，先用八二丹药线引流，脓净改用生肌散，均以红油膏或太乙膏盖贴。见结块二三处相互串联贯通者，可予以彻底切开后换药，以加速疮口愈合，并加用垫棉法。
