
Table of Contents
预防是在机体未患病之前，预先采取一定的方法和措施，从而防止疾病的发生。温病是一类急性外感热病，大多数温病具有传染性、流行性，且起病急，传变快，来势猛，病情重，如不及早采取有效措施加以预防，则可以在一定范围内形成流行，严重影响人民的健康，甚至威胁生命。因此，温病的预防就显得格外重要，必须引起高度重视。
第一节　古代温病预防的认识与成就
中医学关于疾病的预防思想，早在《内经》中就有了充分的认识。《素问》关于“不治已病治未病”“夫病已成而后药之，乱已成而后治之，譬犹渴而穿井，斗而铸锥，不亦晚乎”的记载，说明早在两千多年前人们就充分认识到未病先防的重要性。古人还发现有些疾病可以传染和流行。《素问》有“温气流行”“五疫之至，皆相染易，无问大小，病状相似”的记载，并进而指出：“不施救疗，如何可得不相移易者……不相染者，正气存内，邪不可干。”主张保持机体正气强盛以防止病邪侵袭，从而免致疾病染易。同时，还指出应该“避其毒气”，则又从另一角度，提出设法不与病邪接触，以防止染病。《内经》以后，历代医家通过临床实践和经验总结，积累了丰富的预防知识。《诸病源候论》认为，对于温病可“预服药及为法术以防之”。《肘后备急方》《千金要方》并载有20余首辟温方剂。中医学对预防疾病传染有着许多具体而有效的方法。《礼记》说：“鸡初鸣……洒扫室堂及庭。”《楚辞·渔父》载有“新沐者必弹冠，新浴者必振衣”之句，说明当时已极为重视个人清洁和环境卫生。《千金要方》谓：“勿食生肉。”“常习不唾地。”就是要求人们谨慎饮食，不可随地吐痰。此外，对饮水卫生亦十分注意。宋代庄绰《鸡肋编》说：“纵细民在道路，亦必饮煎水。”清代王孟英《霍乱论》云：“人烟稠密之区，疫疠时行……故为民上及有心有力之人，平日即宜留意，或疏浚河道，毋使积污或广凿井泉，毋使饮浊，直可登民寿域。”可见对排除污水、粪便处理、保持水源清洁，古人十分重视。为了防止蚊蝇传播疾病，我国在后汉已使用蚊帐，南宋已使用防蝇食罩。除此而外，还发明许多驱除或消灭传播疾病的昆虫或动物的方法。如北宋刘延世《孙公谈圃》说：“泰州西溪多蚊，使者行按左右，以艾熏之。”宋代温革《琐碎录》载有驱蚊诗：“木别芳香分两停，雄黄少许也须秤。每到黄昏烧一炷，安床高枕到天明。”药物烟熏驱蚊法直到现在仍为民间广泛应用。明代李时珍《本草纲目》记载砒霜可以“和饭毒鼠”。历代本草文献还记有不少灭蝇、杀虱的药物，如百部、藜芦、白矾、银朱等。这些方法，对防止温病的发生和传播有着一定的作用。
温病既可传染，为预防起见，“避其毒气”确为可行的简便方法，此即为避免与患者接触的隔离措施。《晋书·王彪之传》云：“永和末（356年）多疾疫，旧制：　朝臣家有时疾染易三人以上者，身虽无疾，百日不得入宫。”说明当时为防止时疾染易，即使与患者密切接触而尚未发病者亦当暂时不与交往。唐代释道宣《续高僧传》有收容麻风病患者的“疠人坊”的记述，谓：“收养疠疾，男女别坊。”明代萧大享《夷俗记》云：“凡患痘疮，无论父母兄弟妻子，俱一切避匿不相见。”通过隔离患者，确可防止疾病的传染和流行。
预防传染病最积极、最有效的直接措施，则是免疫接种。此法不仅为我国首创使用，即使免疫一词，亦为中医学所固有。18世纪曾有《李氏免疫类方》一书，可资佐证。远在《肘后方》中，就有“疗猘犬咬人方：仍杀所咬犬，取脑傅之，后不复发”的记载，即为人工免疫法的尝试。特别值得提出的是我国种痘术的发明，它是人工免疫法的开端，为世界医学史上的重大成就之一。清代俞茂鲲《痘科金镜赋集解》云：“又闻种痘法起于明朝隆庆（1567—1572）年间，宁国府太平县，姓氏失考，得之异人丹传之家，由此蔓延天下。”此虽系清人之论，但明代周晖《琐事剩录》曾谓：“陈评事生一子……未几种痘，夭。”可证明代确已有种痘术，然具体操作方法，却无从查考。《医宗金鉴》对清代的种痘术有较全面的记载，如痘衣法、痘浆法、旱苗法、水苗法等。种痘术的推广使用，对当时保护人民健康起了很大作用，种痘法于17世纪传入欧洲，此后才于1798年出现英人琴纳发明的牛痘苗预防天花，我国较之早出两百余年。
第二节　温病的预防方法
预防温病的具体方法很多，其中尤其是免疫接种等特异性措施对传染病的预防有重要的作用，其具体内容参见《感染病学》，此处不予详述。以下介绍具有中医中药特色的一些预防温病的方法。
一、培固正气，强壮体质
《内经》中明确提出：“邪之所凑，其气必虚。”所以增强人体正气，就可以提高机体抗御温邪入侵的能力，从而使温邪不能侵犯人体，或即使感受了温邪也不会发病，即使发病其病情也较轻微，易于治愈、康复。培固正气，强壮体质的方法甚多，以下列举几个方面：一是锻炼身体以增强体质，如气功、太极拳、五禽戏、八段锦、保健按摩及各种其他的武术运动等，可提高自身抵抗力，有助于抵御外界温邪的侵袭。二是顺应四时气候变化。人类生存在自然界中，与自然条件息息相关，如这些条件的改变超过了人体的适应能力，会导致温病的发生与流行。另一方面，人们在日常生活中，应根据季节的变化和气温的升降，合理安排作息时间、及时增减衣被和调整室内温度。顺应四时气候变化是保护人体正气的重要方面，如忽视了这一点，往往会减弱人体对温邪的抵御能力而患病。三是避免过度消耗正气。人体正气对于抵御外来温邪的侵袭有重要的作用。因而必须注意保护正气，避免过度消耗正气。四是注意环境、个人、饮食卫生。应经常保持生活和工作环境的整洁卫生。养成良好的个人卫生习惯，不随地吐痰，饭前便后洗手。在饮食方面，不饮生水，不食用不洁及腐败变质食物等。
二、及时诊治，控制传播
对具有传染性的温病患者，必须早期发现、早期隔离、早期诊断治疗，及时向有关防疫部门报告，使防疫部门能随时掌握疫情，采取相应措施。这不仅有利于患者及早得到诊治，有利于治疗和恢复健康，同时也有助于及早控制疾病的传播，防止发生流行。
三、预施药物，防止染病
预施药物是指在温病流行期间，在一定范围里，对可能感染温邪的人群使用药物，以防止温病的发生与传播。目前使用较多的预防方法有以下几种。
1.熏蒸预防　即用药物加温燃烧烟熏，或煮沸蒸熏。此法一般适用于以呼吸道为传播途径的温病预防。如在流行期间，用食醋按每立方米空间2~10mL加清水一倍，在居室内煮沸蒸熏1小时，主要用于流行性感冒的预防。又如采用苍术、艾叶烟熏剂在室内燃烧烟熏，可用于腮腺炎、水痘、猩红热、流行性感冒等传染病的预防。
2.滴喷预防　即用药物滴入鼻孔，或喷入咽部。此法一般也用于呼吸道传染病。如在流行期间，把食醋用冷开水稀释后滴鼻可预防流行性感冒、流行性脑脊髓膜炎等。或用白芷3g，冰片1.5g，防风3g，共研细末，取少量吹入两侧鼻孔，或放在口罩内任其慢慢吸入，也有一定的预防作用。又有在白喉流行时，用锡类散喷入咽喉部，有一定预防作用。
3.服药预防　即用一味或多味中药煎服，或制成丸、散剂内服。如预防流感可选用银花、连翘、野菊花、桉树叶、贯众、螃蜞菊、黄皮叶等；预防流行性脑脊髓膜炎可选用大蒜、银花、连翘、九里光、贯众、野菊花、蒲公英、鲜狗肝菜、鲜鬼针草等；预防流行性乙型脑炎可选用大青叶、板蓝根、牛筋草等；预防伤寒可选用黄连、黄柏等；预防猩红热可选用黄芩、忍冬藤等；预防麻疹可选用紫草、丝瓜子、贯众、胎盘粉等；预防病毒性肝炎可选用板蓝根、糯稻根、茵陈等；预防痢疾可选用马齿苋、大蒜、食醋等。在使用时，可选其中一味或数味煎汤内服，每日1剂，连服2~4天。
4.食疗预防　在某些传染性温病流行期间，有目的地食用一些食物，有助于减少被感染或发病的机会。这一方法简便易行，可以作为一种辅助方法使用。如食用大蒜，或用马齿苋加大蒜煎服，可预防痢疾及其他一些消化道的传染性温病。在流行性脑脊髓膜炎流行时节，每日食用大蒜5g左右，也有一定的预防作用。在秋末冬初，气候干燥时节，如有白喉流行，也可食用甘蔗汁、胡萝卜汤等以预防。
此外，还有不少流传于民间的简便易行的预防温病的方法，有待于进一步挖掘。
小结
温病是一类急性外感热病，大多数温病具有传染性、流行性，且起病急，传变快，来势猛，病情重，严重影响人民的健康，甚至威胁生命。因此，预先采取一定的方法和措施，控制传染性温病的发病及流行具有重要意义。早在两千多年前的《内经》就已记载了关于预防疾病的思想，古人在重视环境卫生、注意个人卫生、保持饮食卫生、除害灭虫、避邪隔患、药物预防、接种免疫等方面都创造性地采取了一系列预防温病发生、流行的积极的有效的措施。具有中医中药特色的一些预防温病的方法包括培固正气，强壮体质；及时诊治，控制传播；预施药物，防止染病等。
思考题
1.简述预防温病的意义。
2.简述古代温病预防方面的成就。
3.具有中医特色的预防温病方法有哪些？
中　篇
第八章　风　温
风温是感受风热病邪所引起的急性外感热病。初起以肺卫表热证为主要证候，继则出现邪热壅肺等气分证候，后期多表现为肺胃阴伤。本病四季均可发生，但以冬春两季多见，发于冬季的又称为冬温。
风温之名，首见于《伤寒论》，谓：“太阳病，发热而渴，不恶寒者，为温病；若发汗已，身灼热者，名风温。”但其所指系热病误汗后的坏证。晋代王叔和在《伤寒例》中提出的风温则是感受寒邪，发病过程中复感风邪所形成的一种热病。唐代孙思邈《千金要方》引《小品方》之葳蕤汤作为治疗张仲景所述风温的主方。宋代庞安时在《伤寒总病论》中说：“病人素伤于风，因复伤于热，风热相搏，则发风温。四肢不收，头痛身热，常自汗出不解，治在少阴厥阴，不可发汗，汗出则谵语。”论述了其病因及证治。至清代叶天士在《三时伏气外感篇》中明确提出：“风温者，春月受风，其气已温。”不仅明确了风温是感受时令之邪所致的春季新感温病，而且还阐明了其病机特点、传变趋向及治疗原则。其后，陈平伯著有关于风温的专著《外感温病篇》，对本病进行了系统的论述。谓：“风温为病，春月与冬季居多，或恶风，或不恶风，必身热，咳嗽，烦渴。”指明了本病的发生季节和初起的临床特点。此外，清代一些著名医家如吴鞠通、章虚谷、吴坤安、王孟英等，都对风温的因、证、脉、治作了阐述和补充，从而进一步丰富了风温辨证论治的内容。
