
Table of Contents
阴阳自和，指阴阳双方自动维持和自动恢复其协调稳定状态的能力和趋势。阴阳自和是阴阳的本性。阴阳自和是以 “自”为核心，依靠内在自我的相互作用而实现 “和”。阴阳自和的机理，在于阴阳双方彼此的交互作用。阴阳虽然属性相反，但两者存在互生、互化、互制、互用等关系，在交互作用的变化中相反相成，是维持事物或现象协调发展的内在机制。
阴阳自和的概念，脱胎于中国古代哲学中 “以和为贵”的基本观点。重视阴阳之间的和合、协调是阴阳学说的重要思想。如 《淮南子·氾论训》说：“天地之气，莫大于和。和者，阴阳调……阴阳相接，乃能成和。”阴阳二气的协调就是 “和”，阴阳二气相互维系才能达到“和”的状态。“和”是宇宙的最基本的原则。
阴阳自和，是相对的、动态的平衡，阴阳双方在交互作用中处于大体均势的状态，即阴阳协调和相对稳定状态。阴阳双方以对立制约与互根互用为基础，在一定限度内消长和在一定条件下转化的运动变化，维持阴阳平衡状态。
阴阳自和所维持的动态平衡，在自然界标志着气候的正常变化，四时寒暑的正常更替，在人体标志着生命活动的稳定、有序、协调。故 《素问·调经论》说：“阴阳匀平，以充其形。九候若一，命曰平人。”由于人体内的阴阳二气具有自身调节的能力，在疾病过程中，人体阴阳自动恢复协调是促使病势向愈的内在机制。如 《伤寒论·辨太阳病脉证并治》说：“阴阳自和者，必自愈。”如果阴阳动态平衡遭到破坏，又失去了自和的能力，在自然界就会出现反常现象，在人体则由生理状态进入疾病状态，甚至死亡。
综上所述，阴阳交感、对立、互根、消长、转化、自和，从不同角度说明阴阳之间的相互关系及其运动变化规律。阴阳交感是阴阳之间不断发生交互作用的前提，是天地万物化生的基础；阴阳的对立、互根是事物两个方面的固有属性，说明阴阳之间对立统一、相反相成的关系；在阴阳对立、互根的基础上，阴阳的消长、转化体现事物的量变与质变过程，说明阴阳的运动变化是使事物发生、发展、变化的内在动力；阴阳自和是阴阳自身通过彼此之间制约和互用，自我调节以维持相对、动态的平衡。
中医学运用阴阳学说，以辩证思维指导对具体事物的认识，阐明生命的形体结构、功能活动、病理变化、临床诊断、疾病防治以及养生康复等，奠定了中医学理论体系的基础。
第三节　五行学说
五行学说，属于中国古代哲学理论范畴。木、火、土、金、水的生克制化是宇宙间各种事物普遍联系、协调平衡的基本规律。中医学用以说明人体自身及其与外界环境的统一性，以系统的观点阐明生命、健康和疾病。
一、五行的概念与归类
（一）五行概念的形成
五行最初的涵义与 “五材”有关，指木、火、土、金、水五种基本物质。《左传·襄公二十七年》说：“天生五材，民并用之，废一不可。”木、火、土、金、水是人类日常生产和生活中最为常见和不可缺少的基本物质。如 《尚书正义》说：“水火者，百姓之所饮食也；金木者，百姓之所兴作也；土者，万物之所资生，是为人用。”此外，五行概念的形成，与 “五方”“五时”“五星”等认识也有一定的联系。
五行一词，最早见于春秋时期的 《尚书》。《尚书·周书·洪范》说：“鲧堙洪水，汩陈其五行。”并对五行特性进行归纳：“水曰润下，火曰炎上，木曰曲直，金曰从革，土爰稼穑。”《尚书》的记载标志着五行作为哲学概念的形成，此时的五行，已从木、火、土、金、水五种具体物质中抽象出来，上升到哲学的层面，使五行特性从哲学高度得到了抽象概括。
随着人们对自然现象的观察与推理，逐渐认识到木、火、土、金、水五类物质之间存在着既 “相生”又 “相胜”的关系。《管子》是最早完整记载五行相生的文献，《左传》是最早完整记载五行相胜顺序的文献。至战国后期，五行生克理论已臻于完善，五行学说已经形成。
（二）五行的基本概念
五行，即木、火、土、金、水五类物质属性及其运动变化。“五”，指由宇宙本原之气分化的构成宇宙万物的木、火、土、金、水五类物质属性；　　“行”，指运动变化。如 《尚书正义》说：“言五者，各有材干也。谓之行者，若在天，则为五气流注；在地，世所行用也。”从古代哲学概念出发，五行已超越木、火、土、金、水的具体物质，衍化为归纳宇宙万物并阐释其相互关系的五类物质属性。
五行学说是以木、火、土、金、水五类物质属性及其运动规律来认识世界、解释世界和探求宇宙变化规律的世界观和方法论。秦汉之际，五行学说进入广泛应用和发展阶段，用于天文、地理、历法、气象、社会、经济、兵法等各领域，尤以中医学最为突出。古人运用五行学说，采用取象比类和推演络绎的方法，将自然与社会的各种事物或现象分为五类，并以五行之间生克制化关系来解释其发生、发展和变化的规律。
（三）五行的特性与归类
五行的特性，是古人在长期的生活和生产实践中对木、火、土、金、水五种基本物质的直接观察和朴素认识的基础上，进行抽象而逐渐形成的理性概念，以此作为归纳各种事物或现象五行属性的基本依据。《尚书·洪范》对五行特性的经典概括为 “水曰润下，火曰炎上，木曰曲直，金曰从革，土爰稼穑”。
1.五行的特性
“木曰曲直”：曲，屈也，弯曲；直，伸也，伸直。曲直，指树木枝条具有生长、升发、柔和，能屈能伸的特性。引申为凡具有生长、升发、条达、舒畅等类似性质或作用的事物和现象，归属于木。
“火曰炎上”：炎，炎热、光明；上，上升、升腾。炎上，指火具有炎热、上升、光明的特性。引申为凡具有炎热、升腾、光明等类似性质或作用的事物和现象，归属于火。
“土爰稼穑”：爰，通 “曰”；稼，种植谷物；穑，收获谷物。稼穑，泛指人类种植和收获谷物的农事活动。引申为凡具有承载、受纳、生化等类似性质或作用的事物和现象，归属于土。“土载四行”“土为万物之母”之说，都是基于土之特性的表述。
“金曰从革”：从，顺也；革，变革。从革，指金具有顺从变革、刚柔相济之性。引申为凡具有沉降、肃杀、收敛、变革等类似性质或作用的事物和现象，归属于金。
“水曰润下”：润，即滋润、濡润；下即向下、下行。润下，指水具有滋润、下行的特性。引申为凡具有滋润、下行、寒冷、闭藏等类似性质或作用的事物和现象，归属于水。
2.五行的归类
依据五行各自的特性，对自然界的各种事物和现象进行归类，从而构建五行系统。事物和现象五行归类的方法，主要有取象比类法和推演络绎法两种。
（1）归类方法 其一，取象比类法。　　“取象”，即是从事物或现象的形象 （形态、作用、性质）中找出最能反映本质的特有征象；“比类”，是通过比较而归类，即以五行特性为基准，与某种事物所特有的征象相比较，以确定其五行归属。事物或现象的某一特征与木的特性相类似，则归属于木；与水的特性相类似，则归属于水；其他以此类推。如以空间方位配五行，日出东方，与木的升发特性相似，故东方归属于木；南方炎热，与火的温热特性相类似，故南方归属于火；日落于西方，与金的沉降相类似，故西方归属于金；北方寒冷，与水的寒冷特性相类似，故北方归属于水；中原地带土地肥沃，万物繁茂，与土的生化特性相类似，故中央归属于土。中医学以五脏配五行，肝主升发而性喜条达舒畅，故归属于木；心主血脉而主神明，故归属于火；脾主气血生化为全身提供营养，故归属于土；肺主清肃沉降，故归属于金；肾主闭藏精气又主水，故归属于水。
其二，推演络绎法。根据已知某些事物的五行归属，联系推断其他与之相关的事物，从而确定这些事物的五行归属。如已知肝属木，由于肝合胆、主筋、其华在爪、开窍于目、在志为怒，因此可推演络绎胆、筋、爪、目、怒，皆属于木；同理，已知心属火，小肠、脉、面、舌、喜与心相关，故亦归属于火；已知脾属土，胃、肌肉、唇、口、思与脾相关，故亦归属于土；已知肺属金，大肠、皮肤、毛发、鼻、悲与肺相关，故亦属于金；已知肾属水，膀胱、骨、发、耳、二阴、恐与肾相关，故亦归属于水。
