
Table of Contents
别兼有祛风止痒、止痛、止咳平喘、利水消肿、消疮等功效，又可用治
风疹瘙痒、风湿痹证、咳喘以及水肿、疮疡初起等兼有风寒表证者。
麻　黄
Máhuáng（《神农本草经》）
本品为麻黄科植物草麻黄 Ephedra sinica Stapf、中麻黄 Ephedra intermedia Schrenk et C.A.Mey.或木贼麻黄 Ephedra equisetina  Bge.的
干燥草质茎。主产于山西、河北、甘肃、内蒙古、新疆。秋季采割绿色
的草质茎，晒干，除去木质茎、残根及杂质，切段。本品气微香，味
涩、微苦。以干燥，茎粗，淡绿色，内心充实，味苦涩者为佳。生用、
蜜炙或捣绒用。
【药性】　辛、微苦，温。归肺、膀胱经。
【功效】　发汗解表，宣肺平喘，利水消肿。
【应用】
1. 风寒感冒　本品味辛发散，性温散寒，主入肺经，善于宣肺气、
开腠理、透毛窍而发汗解表，发汗力强，为发汗解表之要药。宜用于风
寒外郁，腠理闭密无汗的外感风寒表实证，每与桂枝相须为用，以增强
发汗散寒解表之力。因麻黄兼有平喘之功，故对风寒表实而有喘逆咳嗽
者，尤为适宜，如麻黄汤（《伤寒论》）。
2. 胸闷喘咳　本品辛散苦泄，温通宣畅，主入肺经，可外开皮毛之
郁闭，以使肺气宣畅；内降上逆之气，以复肺司肃降之常，故善平喘，
为治疗肺气壅遏所致喘咳胸闷的要药，并常辅以苦杏仁等止咳平喘药。
治疗风寒外束，肺气壅遏的喘咳实证，常配伍苦杏仁、甘草，如三拗汤
（《和剂局方》）。治疗寒痰停饮，咳嗽气喘，痰多清稀者，常配伍细
辛、干姜、半夏等药，如小青龙汤（《伤寒论》）。若肺热壅盛，高热
喘急者，每与石膏、杏仁、甘草配用，以清肺平喘，如麻杏甘石汤
（《伤寒论》）。
3. 风水浮肿　本品主入肺与膀胱经，上宣肺气、发汗解表，可使肌
肤之水湿从毛窍外散，并通调水道、下输膀胱以下助利尿之力，故宜于
风邪袭表，肺失宣降的水肿、小便不利兼有表证者，每与甘草同用，如
甘草麻黄汤（《金匮要略》）。如再配伍生姜、白术等发汗解表、利水
退肿药，则疗效更佳，如《金匮要略》越婢加术汤。
此外，取麻黄散寒通滞之功，也可用治风寒湿痹、阴疽痰核。
【用法用量】　煎服，2～10g。本品发汗解表宜生用，且不宜久
煎；蜜麻黄润肺止咳，多用于表证已解、气喘咳嗽；捣绒后作用较为缓
和，小儿、老人及体虚者宜用麻黄绒。
【使用注意】　本品发汗宣肺力强，凡表虚自汗、阴虚盗汗及肺肾
虚喘者均当慎用。又本品对中枢神经系统有明显兴奋作用，并可使血压
上升，故失眠及高血压患者慎用，运动员禁用。
【现代研究】
1. 化学成分　主要含生物碱类成分：麻黄碱，伪麻黄碱，去甲基麻
黄碱，去甲基伪麻黄碱挥发油，甲基麻黄碱，甲基伪麻黄碱等。还含鞣
质、挥发油等。《中国药典》规定本品含盐酸麻黄碱
（C H NO·HCl）和盐酸伪麻黄碱（C H NO·HCl）的总量不得少于
10
15
10
15
0.80%。
2. 药理作用　麻黄水煎剂、麻黄水溶性提取物、麻黄挥发油、麻黄
碱、1-甲基麻黄碱等均有发汗作用。麻黄碱、伪麻黄碱、麻黄挥发油是
其平喘的有效成分。麻黄的多种成分均具有利尿作用，以d-伪麻黄碱作
用最显著。麻黄挥发油对多种实验性发热模型动物有解热效应。麻黄的
多种成分均有抗炎作用。麻黄挥发油对亚甲型流感病毒有明显抑制作
用，对金黄色葡萄球菌、溶血性链球菌、流感嗜血杆菌、肺炎双球菌等
均有不同程度的抑制作用。麻黄碱、麻黄水提取物有镇咳作用，麻黄挥
发油有一定的祛痰作用。麻黄碱有兴奋中枢神经系统、强心、升高血
压、抑制肠平滑肌作用。
桂　枝
Guìzhī（《名医别录》）
本品为樟科植物肉桂 Cinnamomum cassia Presl的干燥嫩枝。主产
于广东、广西。春、夏二季采收，除去叶，晒干或切片晒干。本品有特
异香气，味甜、微辛，皮部味较浓。以质嫩、色红棕、香气浓者为佳。
生用。
【药性】　辛、甘，温。归心、肺、膀胱经。
【功效】　发汗解肌，温通经脉，助阳化气，平冲降逆。
【应用】
1. 风寒感冒　本品辛甘温煦，甘温通阳扶卫，其开腠发汗之力较麻
黄温和，而善于宣阳气于卫分，畅营血于肌表，故有助卫实表，发汗解
肌，外散风寒之功。对于外感风寒，不论表实无汗、表虚有汗及阳虚受
寒者，均宜使用。如治疗外感风寒、表实无汗者，常与麻黄同用，以开
宣肺气，发散风寒，如麻黄汤（《伤寒论》）；若外感风寒、表虚有汗
者，当与白芍同用，以调和营卫，发汗解肌，如桂枝汤（《伤寒
论》）；若素体阳虚、外感风寒者，每与麻黄、附子、细辛配伍，以发
散风寒，温助阳气。
2. 脘腹冷痛、经闭痛经、关节痹痛等寒凝血滞诸痛证　本品辛散
温通，具有温通经脉，散寒止痛之效，故可用治寒凝血滞诸痛证。如胸
阳不振，心脉瘀阻，胸痹心痛者，桂枝能温通心阳，常与枳实、薤白等
同用，如枳实薤白桂枝汤（《金匮要略》）；若中焦虚寒，脘腹冷痛，
桂枝能温中散寒止痛，每与白芍、饴糖等同用，如小建中汤（《金匮要
略》）；若妇女寒凝血滞，月经不调，经闭痛经，产后腹痛，桂枝既能
温散血中之寒凝，又可宣异活血药物，以增强化瘀止痛之效，多与当
归、吴茱萸等同用，如温经汤（《金匮要略》）；若风寒湿痹，关节疼
痛，可与附子同用，以祛风散寒、通痹止痛，如桂枝附子汤（《伤寒
论》）。
3. 痰饮，水肿　本品甘温，既可温扶脾阳以助运水，又可温肾阳、
逐寒邪以助膀胱气化，而行水湿痰饮之邪，为治疗痰饮病、水肿的常用
药。如脾阳不运，水湿内停所致的痰饮病眩晕、心悸、咳嗽者，常与茯
苓、白术等同用，如苓桂术甘汤（《金匮要略》）；若膀胱气化不行，
水肿、小便不利之蓄水证，每与茯苓、猪苓、泽泻等同用，如五苓散
（《伤寒论》）。
4. 心悸，奔豚　本品辛甘性温，能助心阳，通血脉，止悸动。如心
阳不振，不能宣通血脉，而见心悸动、脉结代者，每与甘草、人参、麦
冬等同用，如炙甘草汤（《伤寒论》）。若阴寒内盛，引动下焦冲气，
上凌心胸所致奔豚者，常重用本品以助阳化气、平冲降逆，如桂枝加桂
汤。
【用法用量】　煎服，3～10g。
【使用注意】　本品辛温助热，易伤阴动血，凡外感热病、阴虚火
旺、血热妄行等证，均当忌用。孕妇及月经过多者慎用。
【现代研究】
1. 化学成分　主要含挥发油：桂皮醛，莰烯，苯甲醛，ß-榄香烯，
ß-荜澄茄烯等。还含酚类、有机酸、多糖、苷类、香豆精及鞣质等。
《中国药典》规定本品含桂皮醛（C H O）不得少于1.0%。
9
8
2. 药理作用　本品所含桂皮油能扩张血管，改善血液循环，促使血
液流向体表，从而有利于发汗和散热。桂枝煎剂、桂皮醛有解热、降温
作用。桂枝醇提取物对金黄色葡萄球菌、大肠杆菌、肺炎球菌、炭疽杆
菌、霍乱弧菌、流感病毒等均有抑制作用。桂皮油、桂皮醛对结核杆
菌、变形杆菌有抑制作用。桂皮醛能促进胃肠平滑肌蠕动、增强消化机
能，并有利胆作用。此外，桂枝有镇痛、抗炎、抗过敏、增加冠脉血流
量、改善心功能、镇静、抗惊厥、抗肿瘤等作用。
紫苏叶
Zǐsūyè（　《名医别录》）
本品为唇形科植物紫苏 Perilla frutescens（L.）Britt.的干燥叶（或
带嫩枝）。主产于江苏、浙江、河北。夏季枝叶茂盛时采收。除去杂
质，晒干，切碎。本品气清香，味微辛。以色紫、香气浓者为佳。生
用。
【药性】　辛，温。归肺、脾经。
【功效】　解表散寒，行气和胃。
【应用】
1. 风寒感冒，咳嗽呕恶　本品辛散性温，发汗解表散寒之力较为缓
和，轻证可以单用，重证须与其他发散风寒药合用。因其外能解表散
寒，内能行气和胃，且略兼化痰止咳之功，故风寒表证而兼气滞，胸脘
满闷、恶心呕逆，或咳嗽痰多者，较为适宜。治疗前者，常配伍香附、
陈皮等药，如香苏散（《太平惠民和剂局方》）。治疗后者，每与杏
仁、桔梗等药同用，如杏苏散（《温病条辨》）。
2. 脾胃气滞，妊娠呕吐　本品味辛能行，能行气以宽中除胀，和胃
止呕，兼有理气安胎之功，可用治中焦气机郁滞之胸脘胀满，恶心呕
吐。偏寒者，常与砂仁、丁香等温中止呕药同用；偏热者，常与黄连、
芦根等清胃止呕药同用；若妊娠胎气上逆，胸闷呕吐，胎动不安者，常
与砂仁、陈皮等理气安胎药配伍。用治七情郁结，痰凝气滞之梅核气
证，常与半夏、厚朴、茯苓等同用，如半夏厚朴汤（《金匮要略》）。
3. 鱼蟹中毒　紫苏叶能解鱼蟹毒，对于进食鱼蟹中毒而致腹痛吐泻
者，能和中解毒。可单用本品煎汤服，或配伍生姜、陈皮、藿香等药。
【用法用量】　煎服，5～10g，不宜久煎。
【现代研究】
1. 化学成分　主要含挥发油：紫苏醛，紫苏酮，苏烯酮，矢车菊
素，莰烯，薄荷醇，薄荷酮，紫苏醇，二氢紫苏醇，丁香油酚等。《中
国药典》规定本品含挥发油不得少于0.40%（mL/ g），饮片不得少于
0.20%（mL/g）。
2. 药理作用　紫苏叶煎剂有缓和的解热作用；有促进消化液分泌，
增进胃肠蠕动的作用；能减少支气管分泌，缓解支气管痉挛。本品水煎
剂对大肠杆菌、痢疾杆菌、葡萄球菌均有抑制作用。能缩短血凝时间、
